2016-04-14 14:57:59 Sql: 3ms -- /search/view?dir=/Applications/XAMPP/xamppfiles/htdocs/pokedex/app/webroot/img/pokedex/zz%20plants/Dicot/Sapindales/Sapindaceae/Aesculus%20pavia.jpg
  [2ms] SELECT `Specimen`.`id`, `Specimen`.`species_id`, `Specimen`.`genus`, `Specimen`.`species`, `Specimen`.`family`, `Specimen`.`date_found`, `Specimen`.`location`, `Specimen`.`state`, `Specimen`.`iso`, `Specimen`.`is_wild`, `Specimen`.`filename`, `Specimen`.`notes` FROM `pokedexdb`.`specimen` AS `Specimen`   WHERE `genus` = 'Aesculus' AND `species` = 'pavia'
  [0ms] SELECT `Country`.`id`, `Country`.`code`, `Country`.`name`, `Country`.`continent` FROM `pokedexdb`.`country` AS `Country`   WHERE `code` = 'US'    LIMIT 1
  [1ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `genus` = 'Aesculus' AND `species` = 'pavia'    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 70    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 70    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 27    LIMIT 1
  [0ms] SELECT `Division`.`id`, `Division`.`name`, `Division`.`kingdom` FROM `pokedexdb`.`divisions` AS `Division`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Kingdom`.`id`, `Kingdom`.`name` FROM `pokedexdb`.`kingdoms` AS `Kingdom`   WHERE `id` = 2    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 70    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 27    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 70    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 70    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 27    LIMIT 1
  [0ms] SELECT `Family`.`id`, `Family`.`name`, `Family`.`order`, `Family`.`nickname`, `Family`.`article_rating` FROM `pokedexdb`.`families` AS `Family`   WHERE `id` = 70    LIMIT 1
  [0ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `id` = 27    LIMIT 1
  [0ms] SELECT `Division`.`id`, `Division`.`name`, `Division`.`kingdom` FROM `pokedexdb`.`divisions` AS `Division`   WHERE `id` = 2    LIMIT 1
2016-04-14 15:00:14 Sql: 69ms -- /search/search
  [59ms] SELECT `Species`.`id`, `Species`.`genus`, `Species`.`species`, `Species`.`family`, `Species`.`date_found`, `Species`.`is_wild`, `Species`.`notes`, `Species`.`common_name`, `Species`.`has_infobox`, `Species`.`has_picture`, `Species`.`article_rating` FROM `pokedexdb`.`species` AS `Species`   WHERE `common_name` LIKE '%primrose%'
  [1ms] SELECT `Order`.`id`, `Order`.`name`, `Order`.`class`, `Order`.`division`, `Order`.`nickname`, `Order`.`updated` FROM `pokedexdb`.`orders` AS `Order`   WHERE `division` = 2
